expt	cohort	dpi	cause_of_death	acm	onset_dpi	onset	duration
NIH 120 dpi	control ASO	154	prion disease	1	142	1	12
NIH 120 dpi	control ASO	154	prion disease	1	142	1	12
NIH 120 dpi	control ASO	154	prion disease	1	142	1	12
NIH 120 dpi	control ASO	154	prion disease	1	142	1	12
NIH 120 dpi	control ASO	163	prion disease	1	142	1	21
NIH 120 dpi	active ASO 1	169	sacrificed for histology	0	169	0	NA
NIH 120 dpi	active ASO 1	169	sacrificed for histology	0	169	0	NA
NIH 120 dpi	active ASO 1	230	prion disease	1	189	1	41
NIH 120 dpi	active ASO 1	237	prion disease	1	189	1	48
NIH 120 dpi	active ASO 1	244	prion disease	1	189	1	55
NIH 120 dpi	active ASO 1	244	prion disease	1	189	1	55
NIH 120 dpi	active ASO 1	248	prion disease	1	194	1	54
NIH 120 dpi	active ASO 1	248	prion disease	1	194	1	54
NIH 120 dpi	active ASO 1	257	prion disease	1	194	1	63
NIH 120 dpi	active ASO 2	129	sudden	1	129	0	NA
NIH 120 dpi	active ASO 2	129	sudden	1	129	0	NA
NIH 120 dpi	active ASO 2	129	sudden	1	129	0	NA
NIH 120 dpi	active ASO 2	129	sudden	1	129	0	NA
NIH 120 dpi	active ASO 2	130	sudden	1	130	0	NA
NIH 120 dpi	active ASO 2	130	sudden	1	130	0	NA
NIH 120 dpi	active ASO 2	130	sudden	1	130	0	NA
NIH 120 dpi	active ASO 2	130	sudden	1	130	0	NA
NIH 120 dpi	active ASO 2	130	sudden	1	130	0	NA
Broad prophylactic	no treatment	1	intercurrent	1	NA	NA	NA
Broad prophylactic	no treatment	1	intercurrent	1	NA	NA	NA
Broad prophylactic	no treatment	139	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	141	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	155	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	155	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	157	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	157	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	157	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	159	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	160	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	167	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	169	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	170	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	171	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	172	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	172	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	183	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	183	prion disease	1	NA	NA	NA
Broad prophylactic	no treatment	206	prion disease	1	NA	NA	NA
Broad prophylactic	saline	157	prion disease	1	NA	NA	NA
Broad prophylactic	saline	168	prion disease	1	NA	NA	NA
Broad prophylactic	saline	168	prion disease	1	NA	NA	NA
Broad prophylactic	saline	169	prion disease	1	NA	NA	NA
Broad prophylactic	saline	169	prion disease	1	NA	NA	NA
Broad prophylactic	saline	170	prion disease	1	NA	NA	NA
Broad prophylactic	saline	170	prion disease	1	NA	NA	NA
Broad prophylactic	saline	170	prion disease	1	NA	NA	NA
Broad prophylactic	saline	171	prion disease	1	NA	NA	NA
Broad prophylactic	saline	171	prion disease	1	NA	NA	NA
Broad prophylactic	saline	172	prion disease	1	NA	NA	NA
Broad prophylactic	saline	172	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	6	intercurrent	1	NA	NA	NA
Broad prophylactic	control ASO	165	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	165	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	165	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	167	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	170	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	170	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	172	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	172	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	178	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	190	prion disease	1	NA	NA	NA
Broad prophylactic	control ASO	315	never developed disease	0	NA	NA	NA
Broad prophylactic	active ASO 1	0	intercurrent	1	NA	NA	NA
Broad prophylactic	active ASO 1	252	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	263	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	264	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	270	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	270	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	277	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	277	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	277	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	277	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	281	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 1	287	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	1	intercurrent	1	NA	NA	NA
Broad prophylactic	active ASO 2	287	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	294	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	295	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	299	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	299	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	301	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	301	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	301	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	301	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	303	prion disease	1	NA	NA	NA
Broad prophylactic	active ASO 2	306	prion disease	1	NA	NA	NA
